title,description,brand,tags,combined_features,combined_tags
aqua allegoria perfume bottle,Best sales of Fragrance category!,Aqua allegoria,"['sweet', 'unique', 'wild']","aqua allegoria perfume bottle Best sales of Fragrance category! Aqua allegoria ['sweet', 'unique', 'wild']",sweet unique wild
chanel garrielle bottle covered with beaded necklace,Best sales of Fragrance category!,Chanel Garrielle,"['natural', 'wild', 'sweet']","chanel garrielle bottle covered with beaded necklace Best sales of Fragrance category! Chanel Garrielle ['natural', 'wild', 'sweet']",natural wild sweet
clear fragrance bottle,Best sales of Fragrance category!,Eau de Cologne,"['powerful', 'soft', 'sweet']","clear fragrance bottle Best sales of Fragrance category! Eau de Cologne ['powerful', 'soft', 'sweet']",powerful soft sweet
jeanne lanvin my sin perfume bottle,Best sales of Fragrance category!,Jeanne Lanvin,"['powerful', 'exotic', 'gentle']","jeanne lanvin my sin perfume bottle Best sales of Fragrance category! Jeanne Lanvin ['powerful', 'exotic', 'gentle']",powerful exotic gentle
perfume bottle on a book,Best sales of Fragrance category!,Mademoiselle Ricci,"['natural', 'wild', 'soft']","perfume bottle on a book Best sales of Fragrance category! Mademoiselle Ricci ['natural', 'wild', 'soft']",natural wild soft
photo of perfume,Best sales of Fragrance category!,Gucci Bloom,"['natural', 'sweet', 'wild']","photo of perfume Best sales of Fragrance category! Gucci Bloom ['natural', 'sweet', 'wild']",natural sweet wild
purple petaled flowers on a glass jar,Best sales of Fragrance category!,N.A,"['sweet', 'unique', 'powerful']","purple petaled flowers on a glass jar Best sales of Fragrance category! N.A ['sweet', 'unique', 'powerful']",sweet unique powerful
white labeled perfume bottle,Best sales of Fragrance category!,Givenchy,"['soft', 'sweet', 'powerful']","white labeled perfume bottle Best sales of Fragrance category! Givenchy ['soft', 'sweet', 'powerful']",soft sweet powerful
acoustic guitar adult boy cool,Best sales of Men category!,Lacoste,"['glamorus', 'stunning', 'charming']","acoustic guitar adult boy cool Best sales of Men category! Lacoste ['glamorus', 'stunning', 'charming']",glamorus stunning charming
black and white photo of man smoking,Best sales of Men category!,Levis,"['gorgeous', 'glamorus', 'pretty']","black and white photo of man smoking Best sales of Men category! Levis ['gorgeous', 'glamorus', 'pretty']",gorgeous glamorus pretty
close up photography of a man,Best sales of Men category!,Adidas,"['elegant', 'charming', 'pretty']","close up photography of a man Best sales of Men category! Adidas ['elegant', 'charming', 'pretty']",elegant charming pretty
grayscale photo of two men standing near hut,Best sales of Men category!,Puma,"['glamorus', 'attractive', 'dashing']","grayscale photo of two men standing near hut Best sales of Men category! Puma ['glamorus', 'attractive', 'dashing']",glamorus attractive dashing
laughing man wearing gray v neck t shirt,Best sales of Men category!,Puma,"['lovable', 'charming', 'attractive']","laughing man wearing gray v neck t shirt Best sales of Men category! Puma ['lovable', 'charming', 'attractive']",lovable charming attractive
man about to touch his face wearing blue suit,Best sales of Men category!,Puma,"['good-looking', 'pretty', 'charming']","man about to touch his face wearing blue suit Best sales of Men category! Puma ['good-looking', 'pretty', 'charming']",good-looking pretty charming
man holding bamboo plant wearing sunglasses and fedora hat,Best sales of Men category!,Versace,"['charming', 'stunning', 'lovable']","man holding bamboo plant wearing sunglasses and fedora hat Best sales of Men category! Versace ['charming', 'stunning', 'lovable']",charming stunning lovable
man in black adidas full zip jacket,Best sales of Men category!,Aeropostale,"['hot', 'lovable', 'sparky']","man in black adidas full zip jacket Best sales of Men category! Aeropostale ['hot', 'lovable', 'sparky']",hot lovable sparky
man in black jacket,Best sales of Men category!,Calvin Klein,"['engaging', 'stunning', 'sexy']","man in black jacket Best sales of Men category! Calvin Klein ['engaging', 'stunning', 'sexy']",engaging stunning sexy
man in blue dress shirt and black formal suit,Best sales of Men category!,Levis,"['personable', 'good-looking', 'pretty']","man in blue dress shirt and black formal suit Best sales of Men category! Levis ['personable', 'good-looking', 'pretty']",personable good-looking pretty
man in blue v neck t shirt,Best sales of Men category!,Polo Ralph Lauren,"['gorgeous', 'sexy', 'charming']","man in blue v neck t shirt Best sales of Men category! Polo Ralph Lauren ['gorgeous', 'sexy', 'charming']",gorgeous sexy charming
man in denim jacket yellow cap and sunglasses smiling,Best sales of Men category!,Louis Vuitton,"['foxy', 'stunning', 'charming']","man in denim jacket yellow cap and sunglasses smiling Best sales of Men category! Louis Vuitton ['foxy', 'stunning', 'charming']",foxy stunning charming
man in red jacket,Best sales of Men category!,Calvin Klein,"['lovable', 'personable', 'attractive']","man in red jacket Best sales of Men category! Calvin Klein ['lovable', 'personable', 'attractive']",lovable personable attractive
man in white v neck t shirt and black pants,Best sales of Men category!,Lacoste,"['personable', 'dashing', 'gorgeous']","man in white v neck t shirt and black pants Best sales of Men category! Lacoste ['personable', 'dashing', 'gorgeous']",personable dashing gorgeous
man lying on brown dried grass,Best sales of Men category!,Calvin Klein,"['attractive', 'dashing', 'lovable']","man lying on brown dried grass Best sales of Men category! Calvin Klein ['attractive', 'dashing', 'lovable']",attractive dashing lovable
man lying on plants,Best sales of Men category!,Aeropostale,"['beautiful', 'sexy', 'attractive']","man lying on plants Best sales of Men category! Aeropostale ['beautiful', 'sexy', 'attractive']",beautiful sexy attractive
man reading burning newspaper,Best sales of Men category!,Levis,"['elegant', 'engaging', 'stunning']","man reading burning newspaper Best sales of Men category! Levis ['elegant', 'engaging', 'stunning']",elegant engaging stunning
man sitting on floor,Best sales of Men category!,Calvin Klein,"['lovable', 'engaging', 'charming']","man sitting on floor Best sales of Men category! Calvin Klein ['lovable', 'engaging', 'charming']",lovable engaging charming
man sitting on white car hood,Best sales of Men category!,Lacoste,"['charming', 'pretty', 'dashing']","man sitting on white car hood Best sales of Men category! Lacoste ['charming', 'pretty', 'dashing']",charming pretty dashing
man squatting while holding sunglasses,Best sales of Men category!,Puma,"['gorgeous', 'good-looking', 'hot']","man squatting while holding sunglasses Best sales of Men category! Puma ['gorgeous', 'good-looking', 'hot']",gorgeous good-looking hot
man standing beside green leafed plants,Best sales of Men category!,Calvin Klein,"['sparky', 'hot', 'lovable']","man standing beside green leafed plants Best sales of Men category! Calvin Klein ['sparky', 'hot', 'lovable']",sparky hot lovable
man standing under a flowering tree,Best sales of Men category!,Levis,"['gorgeous', 'stunning', 'charming']","man standing under a flowering tree Best sales of Men category! Levis ['gorgeous', 'stunning', 'charming']",gorgeous stunning charming
man wearing black and white paisley dress shirt,Best sales of Men category!,Puma,"['sexy', 'attractive', 'elegant']","man wearing black and white paisley dress shirt Best sales of Men category! Puma ['sexy', 'attractive', 'elegant']",sexy attractive elegant
man wearing black suit,Best sales of Men category!,Polo Ralph Lauren,"['foxy', 'beautiful', 'sparky']","man wearing black suit Best sales of Men category! Polo Ralph Lauren ['foxy', 'beautiful', 'sparky']",foxy beautiful sparky
man wearing blue dress shirt and black jeans,Best sales of Men category!,Polo Ralph Lauren,"['pretty', 'sparky', 'glamorus']","man wearing blue dress shirt and black jeans Best sales of Men category! Polo Ralph Lauren ['pretty', 'sparky', 'glamorus']",pretty sparky glamorus
man wearing blue lacoste polo shirt and silver colored,Best sales of Men category!,Louis Vuitton,"['personable', 'charming', 'foxy']","man wearing blue lacoste polo shirt and silver colored Best sales of Men category! Louis Vuitton ['personable', 'charming', 'foxy']",personable charming foxy
man wearing gray and white full zip jacket,Best sales of Men category!,Versace,"['beautiful', 'charming', 'attractive']","man wearing gray and white full zip jacket Best sales of Men category! Versace ['beautiful', 'charming', 'attractive']",beautiful charming attractive
man wearing multicolored costume,Best sales of Men category!,Lacoste,"['sparky', 'sexy', 'personable']","man wearing multicolored costume Best sales of Men category! Lacoste ['sparky', 'sexy', 'personable']",sparky sexy personable
man wearing red button up dress shirt,Best sales of Men category!,Abercrombie & Fitch,"['glamorus', 'good-looking', 'charming']","man wearing red button up dress shirt Best sales of Men category! Abercrombie & Fitch ['glamorus', 'good-looking', 'charming']",glamorus good-looking charming
man wearing the joker makeup,Best sales of Men category!,Polo Ralph Lauren,"['beautiful', 'good-looking', 'charming']","man wearing the joker makeup Best sales of Men category! Polo Ralph Lauren ['beautiful', 'good-looking', 'charming']",beautiful good-looking charming
man wearing yellow clothing,Best sales of Men category!,Adidas,"['sparky', 'good-looking', 'stunning']","man wearing yellow clothing Best sales of Men category! Adidas ['sparky', 'good-looking', 'stunning']",sparky good-looking stunning
man with braided hair in yellow outfit,Best sales of Men category!,Puma,"['good-looking', 'sparky', 'gorgeous']","man with braided hair in yellow outfit Best sales of Men category! Puma ['good-looking', 'sparky', 'gorgeous']",good-looking sparky gorgeous
photo of man holding camera,Best sales of Men category!,Nike,"['charming', 'personable', 'attractive']","photo of man holding camera Best sales of Men category! Nike ['charming', 'personable', 'attractive']",charming personable attractive
photo of man wearing black shirt,Best sales of Men category!,Nike,"['elegant', 'gorgeous', 'pretty']","photo of man wearing black shirt Best sales of Men category! Nike ['elegant', 'gorgeous', 'pretty']",elegant gorgeous pretty
photo of man wearing denim jacket,Best sales of Men category!,Aeropostale,"['sexy', 'good-looking', 'foxy']","photo of man wearing denim jacket Best sales of Men category! Aeropostale ['sexy', 'good-looking', 'foxy']",sexy good-looking foxy
photo of man wearing orange beanie,Best sales of Men category!,Versace,"['hot', 'beautiful', 'pretty']","photo of man wearing orange beanie Best sales of Men category! Versace ['hot', 'beautiful', 'pretty']",hot beautiful pretty
photo of man wearing red tuxido,Best sales of Men category!,Lacoste,"['personable', 'attractive', 'charming']","photo of man wearing red tuxido Best sales of Men category! Lacoste ['personable', 'attractive', 'charming']",personable attractive charming
photography of guy wearing yellow hoodie,Best sales of Men category!,Gucci,"['foxy', 'hot', 'beautiful']","photography of guy wearing yellow hoodie Best sales of Men category! Gucci ['foxy', 'hot', 'beautiful']",foxy hot beautiful
photography of man wearing eyeglasses,Best sales of Men category!,Abercrombie & Fitch,"['dashing', 'foxy', 'pretty']","photography of man wearing eyeglasses Best sales of Men category! Abercrombie & Fitch ['dashing', 'foxy', 'pretty']",dashing foxy pretty
side view photography of man while closing his eyes,Best sales of Men category!,Aeropostale,"['hot', 'attractive', 'stunning']","side view photography of man while closing his eyes Best sales of Men category! Aeropostale ['hot', 'attractive', 'stunning']",hot attractive stunning
smiling man looking at his phone leaning on concrete pillar,Best sales of Men category!,Louis Vuitton,"['glamorus', 'hot', 'pretty']","smiling man looking at his phone leaning on concrete pillar Best sales of Men category! Louis Vuitton ['glamorus', 'hot', 'pretty']",glamorus hot pretty
time lapse photography of man doing skateboard trick,Best sales of Men category!,Louis Vuitton,"['sexy', 'gorgeous', 'sparky']","time lapse photography of man doing skateboard trick Best sales of Men category! Louis Vuitton ['sexy', 'gorgeous', 'sparky']",sexy gorgeous sparky
grayscale photo of woman in formal suit sitting on folding,Best sales of Women category!,Gucci,"['dashing', 'personable', 'good-looking']","grayscale photo of woman in formal suit sitting on folding Best sales of Women category! Gucci ['dashing', 'personable', 'good-looking']",dashing personable good-looking
man and woman standing outside near bare tree,Best sales of Women category!,Polo Ralph Lauren,"['sexy', 'pretty', 'sparky']","man and woman standing outside near bare tree Best sales of Women category! Polo Ralph Lauren ['sexy', 'pretty', 'sparky']",sexy pretty sparky
newly married couple hugging each other,Best sales of Women category!,Abercrombie & Fitch,"['good-looking', 'gorgeous', 'pretty']","newly married couple hugging each other Best sales of Women category! Abercrombie & Fitch ['good-looking', 'gorgeous', 'pretty']",good-looking gorgeous pretty
photo of woman wearing white dress,Best sales of Women category!,Vans,"['elegant', 'attractive', 'personable']","photo of woman wearing white dress Best sales of Women category! Vans ['elegant', 'attractive', 'personable']",elegant attractive personable
serious female tailor cutting pieces of black fabric while,Best sales of Women category!,Calvin Klein,"['attractive', 'good-looking', 'glamorus']","serious female tailor cutting pieces of black fabric while Best sales of Women category! Calvin Klein ['attractive', 'good-looking', 'glamorus']",attractive good-looking glamorus
smiling woman with natural grape as earring,Best sales of Women category!,Nike,"['dashing', 'glamorus', 'beautiful']","smiling woman with natural grape as earring Best sales of Women category! Nike ['dashing', 'glamorus', 'beautiful']",dashing glamorus beautiful
stylish young woman in garden with blooming trees,Best sales of Women category!,Versace,"['elegant', 'sexy', 'charming']","stylish young woman in garden with blooming trees Best sales of Women category! Versace ['elegant', 'sexy', 'charming']",elegant sexy charming
two women standing beside each other wearing white top and,Best sales of Women category!,Adidas,"['lovable', 'charming', 'stunning']","two women standing beside each other wearing white top and Best sales of Women category! Adidas ['lovable', 'charming', 'stunning']",lovable charming stunning
woman about to kiss the man at the forest,Best sales of Women category!,Versace,"['foxy', 'hot', 'gorgeous']","woman about to kiss the man at the forest Best sales of Women category! Versace ['foxy', 'hot', 'gorgeous']",foxy hot gorgeous
woman holding coca cola glass bottle,Best sales of Women category!,Gucci,"['elegant', 'beautiful', 'dashing']","woman holding coca cola glass bottle Best sales of Women category! Gucci ['elegant', 'beautiful', 'dashing']",elegant beautiful dashing
woman hugging man in black sweatshirt,Best sales of Women category!,Puma,"['stunning', 'pretty', 'gorgeous']","woman hugging man in black sweatshirt Best sales of Women category! Puma ['stunning', 'pretty', 'gorgeous']",stunning pretty gorgeous
woman in black dress,Best sales of Women category!,Polo Ralph Lauren,"['stunning', 'elegant', 'hot']","woman in black dress Best sales of Women category! Polo Ralph Lauren ['stunning', 'elegant', 'hot']",stunning elegant hot
woman in black long sleeved shirt wearing black hat,Best sales of Women category!,Versace,"['foxy', 'stunning', 'good-looking']","woman in black long sleeved shirt wearing black hat Best sales of Women category! Versace ['foxy', 'stunning', 'good-looking']",foxy stunning good-looking
woman in black spaghetti strap top holding fire extinguisher,Best sales of Women category!,Gucci,"['stunning', 'beautiful', 'engaging']","woman in black spaghetti strap top holding fire extinguisher Best sales of Women category! Gucci ['stunning', 'beautiful', 'engaging']",stunning beautiful engaging
woman in blue sweater with black hijab outfit,Best sales of Women category!,Calvin Klein,"['good-looking', 'sexy', 'glamorus']","woman in blue sweater with black hijab outfit Best sales of Women category! Calvin Klein ['good-looking', 'sexy', 'glamorus']",good-looking sexy glamorus
woman in brown coat standing on bridge,Best sales of Women category!,Abercrombie & Fitch,"['charming', 'elegant', 'beautiful']","woman in brown coat standing on bridge Best sales of Women category! Abercrombie & Fitch ['charming', 'elegant', 'beautiful']",charming elegant beautiful
woman in maroon buttoned coat wearing black hat,Best sales of Women category!,Versace,"['personable', 'lovable', 'gorgeous']","woman in maroon buttoned coat wearing black hat Best sales of Women category! Versace ['personable', 'lovable', 'gorgeous']",personable lovable gorgeous
woman in white and black striped shirt,Best sales of Women category!,Calvin Klein,"['lovable', 'engaging', 'gorgeous']","woman in white and black striped shirt Best sales of Women category! Calvin Klein ['lovable', 'engaging', 'gorgeous']",lovable engaging gorgeous
woman in yellow crew neck t shirt,Best sales of Women category!,Versace,"['beautiful', 'engaging', 'gorgeous']","woman in yellow crew neck t shirt Best sales of Women category! Versace ['beautiful', 'engaging', 'gorgeous']",beautiful engaging gorgeous
woman leaning against wall,Best sales of Women category!,Abercrombie & Fitch,"['attractive', 'lovable', 'sparky']","woman leaning against wall Best sales of Women category! Abercrombie & Fitch ['attractive', 'lovable', 'sparky']",attractive lovable sparky
woman posing beside rock,Best sales of Women category!,Adidas,"['foxy', 'engaging', 'charming']","woman posing beside rock Best sales of Women category! Adidas ['foxy', 'engaging', 'charming']",foxy engaging charming
woman posing outdoors,Best sales of Women category!,Aeropostale,"['stunning', 'elegant', 'personable']","woman posing outdoors Best sales of Women category! Aeropostale ['stunning', 'elegant', 'personable']",stunning elegant personable
woman sitting on bungee chair,Best sales of Women category!,Lacoste,"['sexy', 'gorgeous', 'stunning']","woman sitting on bungee chair Best sales of Women category! Lacoste ['sexy', 'gorgeous', 'stunning']",sexy gorgeous stunning
woman sitting on sofa bed wearing sunglasses,Best sales of Women category!,Abercrombie & Fitch,"['foxy', 'good-looking', 'dashing']","woman sitting on sofa bed wearing sunglasses Best sales of Women category! Abercrombie & Fitch ['foxy', 'good-looking', 'dashing']",foxy good-looking dashing
woman touching face with own hand,Best sales of Women category!,Adidas,"['sexy', 'dashing', 'beautiful']","woman touching face with own hand Best sales of Women category! Adidas ['sexy', 'dashing', 'beautiful']",sexy dashing beautiful
woman wearing blue long sleeved shirt and red skirt standing,Best sales of Women category!,Nike,"['sexy', 'pretty', 'good-looking']","woman wearing blue long sleeved shirt and red skirt standing Best sales of Women category! Nike ['sexy', 'pretty', 'good-looking']",sexy pretty good-looking
woman wearing gray waist vest and gray flare pants,Best sales of Women category!,Adidas,"['glamorus', 'dashing', 'sexy']","woman wearing gray waist vest and gray flare pants Best sales of Women category! Adidas ['glamorus', 'dashing', 'sexy']",glamorus dashing sexy
woman wearing maroon and white floral dress,Best sales of Women category!,Lacoste,"['attractive', 'dashing', 'foxy']","woman wearing maroon and white floral dress Best sales of Women category! Lacoste ['attractive', 'dashing', 'foxy']",attractive dashing foxy
woman wearing red lace bra,Best sales of Women category!,Levis,"['good-looking', 'beautiful', 'gorgeous']","woman wearing red lace bra Best sales of Women category! Levis ['good-looking', 'beautiful', 'gorgeous']",good-looking beautiful gorgeous
woman wearing sleeveless top and pants,Best sales of Women category!,Abercrombie & Fitch,"['beautiful', 'hot', 'good-looking']","woman wearing sleeveless top and pants Best sales of Women category! Abercrombie & Fitch ['beautiful', 'hot', 'good-looking']",beautiful hot good-looking
woman wearing strapless dress sitting on staircase,Best sales of Women category!,Gucci,"['foxy', 'personable', 'attractive']","woman wearing strapless dress sitting on staircase Best sales of Women category! Gucci ['foxy', 'personable', 'attractive']",foxy personable attractive
woman wearing teal pink and purple button up shirt,Best sales of Women category!,Abercrombie & Fitch,"['sparky', 'beautiful', 'lovable']","woman wearing teal pink and purple button up shirt Best sales of Women category! Abercrombie & Fitch ['sparky', 'beautiful', 'lovable']",sparky beautiful lovable
women s black long sleeved shirt with white polka dots,Best sales of Women category!,Versace,"['hot', 'engaging', 'dashing']","women s black long sleeved shirt with white polka dots Best sales of Women category! Versace ['hot', 'engaging', 'dashing']",hot engaging dashing
women s white and black striped dress shirt,Best sales of Women category!,Abercrombie & Fitch,"['charming', 'stunning', 'gorgeous']","women s white and black striped dress shirt Best sales of Women category! Abercrombie & Fitch ['charming', 'stunning', 'gorgeous']",charming stunning gorgeous
women s white and brown floral dress,Best sales of Women category!,Puma,"['beautiful', 'personable', 'sparky']","women s white and brown floral dress Best sales of Women category! Puma ['beautiful', 'personable', 'sparky']",beautiful personable sparky
